Sector_score,LOCATION_ID,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,TOTAL,numbers,Score_B,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,Audit_Risk,Risk
3.89,23,4.18,0.6,2508,2.5,0.2,0.5,6.68,5,0.2,1,3.38,0.2,676,2,0.2,0.4,0,0.2,0,2.4,8574,0.4,0.5,1.7148,1
3.89,6,0,0.2,0,4.83,0.2,966,4.83,5,0.2,1,0.94,0.2,188,2,0.2,0.4,0,0.2,0,2,2554,0.4,0.5,0.5108,0
3.89,6,0.51,0.2,102,0.23,0.2,46,0.74,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1548,0.4,0.5,0.3096,0
3.89,6,0,0.2,0,10.8,0.6,6.48,10.8,6,0.6,3.6,11.75,0.6,7.05,2,0.2,0.4,0,0.2,0,4.4,17.53,0.4,0.5,3506,1
3.89,6,0,0.2,0,0.08,0.2,16,0.08,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1416,0.4,0.5,0.2832,0
3.89,6,0,0.2,0,0.83,0.2,166,0.83,5,0.2,1,2.95,0.2,0.59,2,0.2,0.4,0,0.2,0,2,2156,0.4,0.5,0.4312,0
3.89,7,1.1,0.4,0.44,7.41,0.4,2964,8.51,5,0.2,1,44.95,0.6,26.97,2,0.2,0.4,0,0.2,0,3.2,31774,0.4,0.5,6.3548,1
3.89,8,8.5,0.6,5.1,12.03,0.6,7218,20.53,5.5,0.4,2.2,7.79,0.4,3116,2,0.2,0.4,0,0.2,0,4.2,18034,0.4,0.5,3.6068,1
3.89,8,8.4,0.6,5.04,11.05,0.6,6.63,19.45,5.5,0.4,2.2,7.34,0.4,2936,2,0.2,0.4,0,0.2,0,4.2,17206,0.4,0.5,3.4412,1
3.89,8,3.98,0.6,2388,0.99,0.2,198,4.97,5,0.2,1,1.93,0.2,386,2,0.2,0.4,0,0.2,0,2.4,4372,0.4,0.5,0.8744,0
3.89,8,5.43,0.6,3258,10.77,0.6,6462,16.2,5,0.2,1,4.42,0.2,884,2,0.2,0.4,0,0.2,0,3.6,12004,0.4,0.5,2.4008,1
3.89,8,15.38,0.6,9228,40.14,0.6,24084,55.52,5,0.2,1,0.96,0.2,192,2,0.4,0.8,1,0.4,0.4,4,35704,1.2,0.5,21.4224,1
3.89,8,5.47,0.6,3282,7.63,0.4,3052,13.1,5,0.2,1,10.43,0.6,6258,2,0.2,0.4,1,0.4,0.4,3.6,14392,0.8,0.5,5.7568,1
3.89,8,1.09,0.4,436,0.35,0.2,0.07,1.44,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.2,1906,0.4,0.5,0.3812,0
3.89,8,0,0.2,0,0.84,0.2,168,0.84,5,0.2,1,7,0.2,0.0014,2,0.2,0.4,0,0.2,0,2,1.5694,0.4,0.5,0.31388,0
3.89,13,1.95,0.4,0.78,9.01,0.4,3604,10.96,5,0.2,1,9,0.4,3.6,2,0.2,0.4,0,0.2,0,3,9384,0.4,0.5,1.8768,1
3.89,37,8.54,0.6,5124,31.63,0.6,18978,40.17,5,0.2,1,41.28,0.6,24768,2,0.2,0.4,1,0.4,0.4,4.2,50.67,0.8,0.5,20268,1
3.89,37,4.18,0.6,2508,4.83,0.2,966,9.01,5.5,0.4,2.2,14.03,0.6,8418,2,0.2,0.4,0,0.2,0,3.2,14492,0.4,0.5,2.8984,1
3.89,37,1.81,0.4,724,1.03,0.2,206,2.84,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2.2,2.33,0.4,0.5,466,0
3.89,37,4.86,0.6,2916,46.78,0.6,28068,51.64,5.5,0.4,2.2,63.18,0.6,37908,2,0.2,0.4,0,0.2,0,4.4,71492,0.4,0.5,14.2984,1
3.89,24,6.26,0.6,3756,14.1,0.6,8.46,20.36,5,0.2,1,34.24,0.6,20544,2,0.2,0.4,1,0.4,0.4,4.2,34.56,0.8,0.5,13824,1
3.89,3,0.02,0.2,4,5.94,0.4,2376,5.96,5,0.2,1,0.01,0.2,2,2,0.2,0.4,0,0.2,0,2.6,3782,0.4,0.5,0.7564,0
3.89,3,5.31,0.6,3186,22.79,0.6,13674,28.1,5,0.2,1,205.19,0.6,123114,2,0.2,0.4,1,0.4,0.4,4.2,141774,0.8,0.5,56.7096,1
3.89,3,0.94,0.2,188,0.01,0.2,2,0.95,5,0.2,1,0.1,0.2,0.02,2,0.2,0.4,0,0.2,0,2,1.61,0.4,0.5,322,0
3.89,4,5.78,0.6,3468,57.92,0.6,34752,63.7,5,0.2,1,11.16,0.6,6696,2,0.2,0.4,0,0.2,0,4,46316,0.4,0.5,9.2632,1
3.89,4,7.42,0.6,4452,2.24,0.2,448,9.66,5,0.2,1,1.25,0.2,0.25,2,0.2,0.4,0,0.2,0,2.4,6.55,0.4,0.5,1.31,1
3.89,4,0,0.2,0,1.1,0.2,0.22,1.1,5,0.2,1,7,0.2,0.0014,2,0.2,0.4,0,0.2,0,2,1.6214,0.4,0.5,0.32428,0
3.89,14,6.85,0.6,4.11,31.76,0.6,19056,38.61,5,0.2,1,1.46,0.2,292,2,0.2,0.4,0,0.2,0,3.6,24858,0.4,0.5,4.9716,1
3.89,14,0,0.2,0,1.03,0.2,206,1.03,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1606,0.4,0.5,0.3212,0
3.89,37,0,0.2,0,0.75,0.2,0.15,0.75,5,0.2,1,6.78,0.4,2712,2,0.2,0.4,0,0.2,0,2.2,4262,0.4,0.5,0.8524,0
3.89,37,2.4,0.6,1.44,16.63,0.6,9978,19.03,5,0.2,1,1.16,0.2,232,2,0.2,0.4,0,0.2,0,3.6,13.05,0.4,0.5,2.61,1
3.89,5,0,0.2,0,0.05,0.2,0.01,0.05,5,0.2,1,152.41,0.6,91446,2,0.2,0.4,0,0.2,0,2.4,92856,0.4,0.5,18.5712,1
3.89,5,0,0.2,0,1.76,0.2,352,1.76,5,0.2,1,1.08,0.2,216,2,0.2,0.4,0,0.2,0,2,1968,0.4,0.5,0.3936,0
3.89,5,0,0.2,0,2.97,0.2,594,2.97,5,0.2,1,2.84,0.2,568,2,0.2,0.4,0,0.2,0,2,2562,0.4,0.5,0.5124,0
3.89,5,0,0.2,0,0.43,0.2,86,0.43,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1486,0.4,0.5,0.2972,0
3.89,5,0,0.2,0,0.94,0.2,188,0.94,5,0.2,1,0.9,0.2,0.18,2,0.2,0.4,0,0.2,0,2,1768,0.4,0.5,0.3536,0
3.89,20,9.01,0.6,5406,19.82,0.6,11892,28.83,5,0.2,1,9.67,0.4,3868,2,0.2,0.4,0,0.2,0,3.8,22566,0.4,0.5,4.5132,1
3.89,19,0,0.2,0,0.05,0.2,0.01,0.05,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.41,0.4,0.5,282,0
3.89,19,11.95,0.6,7.17,30.9,0.6,18.54,42.85,5,0.2,1,32.68,0.6,19608,2,0.2,0.4,0,0.2,0,4,46718,0.4,0.5,9.3436,1
3.89,19,7.97,0.6,4782,17.18,0.6,10308,25.15,5,0.2,1,935.03,0.6,561018,2,0.2,0.4,0,0.2,0,4,577508,0.4,0.5,115.5016,1
3.89,19,0,0.2,0,3.71,0.2,742,3.71,5,0.2,1,29.63,0.6,17778,2,0.2,0.4,0,0.2,0,2.4,19.92,0.4,0.5,3984,1
3.89,19,0.62,0.2,124,2.02,0.2,404,2.64,5,0.2,1,0.11,0.2,22,2,0.2,0.4,0,0.2,0,2,1.95,0.4,0.5,0.39,0
3.89,19,0,0.2,0,2.27,0.2,454,2.27,5,0.2,1,2.62,0.2,524,2,0.2,0.4,0,0.2,0,2,2378,0.4,0.5,0.4756,0
3.89,19,0,0.2,0,0,0.2,0,0,5,0.2,1,0,0.2,0,2,0.2,0.4,0,0.2,0,2,1.4,0.4,0.5,0.28,0
3.89,19,1.32,0.4,528,0,0.2,0,1.32,5,0.2,1,0.06,0.2,12,2,0.2,0.4,0,0.2,0,2.2,1.94,0.4,0.5,388,0
3.89,19,0,0.2,0,1.03,0.2,206,1.03,5,0.2,1,2.43,0.2,486,2,0.2,0.4,0,0.2,0,2,2092,0.4,0.5,0.4184,0
